[18-Jun-2020 17:59:18 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/update.php on line 162
[18-Jun-2020 17:59:18 UTC] PHP Stack trace:
[18-Jun-2020 17:59:18 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-cron.php:0
[18-Jun-2020 17:59:18 UTC] PHP   2. do_action_ref_array() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-cron.php:138
[18-Jun-2020 17:59:18 UTC] PHP   3. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:544
[18-Jun-2020 17:59:18 UTC] PHP   4. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[18-Jun-2020 17:59:18 UTC] PHP   5. wp_version_check() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:287
[18-Jun-2020 17:59:18 UTC] PHP   6. trigger_error() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/update.php:162
[19-Jun-2020 06:34:45 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 74
[19-Jun-2020 06:35:08 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 72
[19-Jun-2020 06:35:11 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 72
[19-Jun-2020 06:35:19 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 71
[19-Jun-2020 06:35:20 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 71
[19-Jun-2020 06:36:05 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 74
[19-Jun-2020 06:36:29 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 74
[19-Jun-2020 06:36:32 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 74
[19-Jun-2020 06:37:53 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF), expecting end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 29
[19-Jun-2020 06:38:06 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 27
[19-Jun-2020 06:38:26 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 73
[19-Jun-2020 06:41:36 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 73
[19-Jun-2020 06:42:47 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 73
[19-Jun-2020 06:43:43 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/post-list-template.php on line 72
[19-Jun-2020 07:47:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_thumbnail() in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/test.php:32
Stack trace:
#0 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/template.php(725): require()
#1 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/template.php(672): load_template('/Users/jamesmet...', false)
#2 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/general-template.php(168): locate_template(Array, true, false)
#3 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/index.php(21): get_template_part('template-parts/...')
#4 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/template-loader.php(106): include('/Users/jamesmet...')
#5 /Users/jamesmetters/Local Sites/am-agency/app/public/wp-blog-header.php(19): require_once('/Users/jamesmet...')
#6 /Users/jamesmetters/Local Sites/am-agency/app/public/index.php(17): require('/Users/jamesmet in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/template-parts/test.php on line 32
